M1_Waiting,M1_Blocked,M1_Working,M1_Failed,M13_Waiting,M13_Blocked,M13_Working,M13_Failed,M11_Waiting,M11_Blocked,M11_Working,M11_Failed,M12_Waiting,M12_Blocked,M12_Working,M12_Failed,M2_Waiting,M2_Blocked,M2_Working,M2_Failed,M4_Waiting,M4_Blocked,M4_Working,M4_Failed,M6_Waiting,M6_Blocked,M6_Working,M6_Failed,M3_Waiting,M3_Blocked,M3_Working,M3_Failed,M5_Waiting,M5_Blocked,M5_Working,M5_Failed,M7_Waiting,M7_Blocked,M7_Working,M7_Failed,M8_Waiting,M8_Blocked,M8_Working,M8_Failed,M9_Waiting,M9_Blocked,M9_Working,M9_Failed,M10_Waiting,M10_Blocked,M10_Working,M10_Failed_Sum
0,0.022496679,0.541453167,0.538678447,0,0.296201815,0.733588236,0.235548178,0.132356793,0,0.295941113,0.842641105,0.626241595,0,0.499511833,0.067480317,0.245582041,0.52771615,0.575859811,0.323850694,0.165773574,0.67633224,0.584060235,0.405799834,0.208156014,0.666166603,0.574745155,0.405799834,0,0.283099784,0.537637864,0.440800211,0,0.428265065,0.653792898,0.171554061,0.214930322,0.671740238,0.520970293,0.335884922,0.23882149,0.575270694,0.520970293,0.927876795,0.232853229,0.626046712,0.504465097,0.256296416,0.250027665,0.577685123,0.534339785,0.325593394
0,0.417108031,0.394548063,0.462075338,0,0.301529985,0.85392457,0.110477146,0.110818974,0.604680708,0.585286938,0.336179802,0.175331285,0,0.572157396,0.733567308,0.509254049,0.385319859,0.497587604,0.364945929,0.714389362,0.29102159,0.497403361,0.471631556,0.738513178,0.396404083,0.501353857,0.471631556,0,0.423536173,0.251224981,0.652452695,0,0.329644376,0.382767173,0.635134753,0.558260043,0.378579385,0.486536499,0.170459488,0.525043252,0.30743162,0.486536499,0.930288011,0.539290653,0.340022965,0.52041931,0.098905217,0.445387397,0.422566223,0.533302349,0.112894626
0,0.190897043,0.461108834,0.524708851,0,0.207426188,0.859247246,0.132743568,0.551825268,0,0.65740804,0.230950882,0.64152253,0,0.514539281,0.016111734,0.425598587,0.304641462,0.662668845,0.364689076,0.467586418,0.438475014,0.560574901,0.459721084,0.479652702,0.165746337,0.57116527,0.459721084,0,0.617949045,0.518230463,0.202850523,0,0.514970578,0.443126156,0.366511521,0.581555038,0.337775551,0.530894918,0.109111664,0.509623565,0.316945406,0.530894918,0.93260786,0.483263328,0.328492079,0.544314217,0.197180184,0.48524597,0.081381752,0.528971238,0.656055821
0,0.103746134,0.857347817,0.156093558,0,0.039390257,0.550570092,0.499052757,0.165538976,0.364482866,0.625606645,0.357014108,0.353538317,0,0.572916739,0.421797719,0.088841142,0.53982172,0.661394335,0.426470943,0.178710154,0.613170786,0.674874215,0.302094578,0.165569351,0.508895698,0.695544605,0.302094578,0,0.363719641,0.646050588,0.256943022,0,0.311505874,0.543027946,0.438412608,0.248822292,0.518378548,0.621163697,0.387975931,0.260919556,0.554578064,0.621163697,0.933684626,0.218472651,0.523486661,0.621428878,0.277241077,0.248804374,0.441516116,0.60617478,0.440803211
0,0.060644258,0.948247592,0.085127147,0,0.120705239,0.670017463,0.352503432,0.191962753,0.667849475,0.715325545,0.134305844,0.291401249,0,0.58650235,0.507701161,0.03824595,0.649946253,0.595556784,0.377527994,0.064631075,0.66098274,0.584546344,0.776092895,0.215464101,0.577728055,0.615618656,0.776092895,0,0.326369511,0.710523148,0.213748565,0,0.39038956,0.639488256,0.22909567,0.163397587,0.635859114,0.565258772,0.462284297,0.208128293,0.500911077,0.565258772,0.938940316,0.30697337,0.351060306,0.545055128,0.523569724,0.424551721,0.457120991,0.564922297,0.039466773
0,0.081019201,0.549856528,0.49536357,0,0.037429592,0.515502255,0.535620571,0.125952622,0.669232583,0.687128789,0.201946295,0.226084565,0,0.607454118,0.587016887,0.202383835,0.342661669,0.669458204,0.771543347,0.205866641,0.636413843,0.61620139,0.326285271,0.119303284,0.673136174,0.626368504,0.326285271,0,0.291214878,0.503527675,0.472683865,0,0.317946639,0.864833134,0,0.058551959,0.765957837,0.597553382,0.373567136,0.126184279,0.619459411,0.597553382,0.942231894,0.152827566,0.761742288,0.546327121,0.113893103,0.066171612,0.812714647,0.602501763,0.226204557
0,0.185854417,0.527464644,0.457368728,0,0.097512677,0.829989649,0.195158242,0.49935509,0.099415136,0.672772038,0.209289538,0.733821068,0,0.258925237,0.276143255,0.529929894,0.557854953,0.297923725,0.317525336,0.564377262,0.494347188,0.360328205,0.619263695,0.657721015,0.360607917,0.387523441,0.619263695,0,0.479511056,0.329347868,0.521608304,0,0.44524752,0.420050242,0.46806601,0.542262862,0.239770992,0.292546546,0.940767403,0.77427756,0.255582123,0.292546546,0.944163339,0.711395645,0.219961367,0.274444397,0.355040006,0.776179808,0.100856569,0.285439873,0.350925116
0,0,0.566458291,0.525428531,0,0.141981864,0.812621088,0.199880067,0.046984067,0.290475032,0.754121167,0.333053559,0.068867844,0,0.869815473,0.428993791,0.252447254,0.17241481,0.91840796,0.495698136,0.39019327,0.288724636,0.824714016,0.384412945,0.360813526,0.347990745,0.866639752,0.384412945,0,0.163818889,0.889845578,0.139103086,0,0.187448102,0.801782695,0.216730353,0.174489113,0.479308369,0.833442534,0.228809243,0.136688851,0.430928143,0.833442534,0.945108365,0.146632837,0.509849597,0.794521287,0.168441595,0.11975216,0.381480594,0.83542898,0.431891028
0,0.19618371,0.653822505,0.317385514,0,0,0.768994581,0.286490943,0.319911947,0.127426458,0.701571586,0.28046461,0.364520455,0,0.603664401,0.352036932,0.299567833,0.499125402,0.659324779,0.04576318,0.295923947,0.496627678,0.64771604,0.476080139,0.338263984,0.390955108,0.634762956,0.476080139,0,0.360701801,0.515884993,0.404967195,0,0.302534597,0.522837099,0.474592702,0.304453464,0.265115468,0.610100556,0.846379835,0.534404839,0.280325868,0.610100556,0.946048352,0.452849561,0.234713223,0.581337892,0.366597705,0.546133747,0.240440306,0.57182726,0.116622361
0,0.059953478,0.923344948,0.111900154,0,0.295767843,0.67466852,0.296145273,0.129806777,0,0.636704253,0.510667589,0.275372031,0,0.77874295,0.219114961,0.065829258,0.470550933,0.671085557,0.683466301,0.161985742,0.601120421,0.717869604,0.255478834,0.118483412,0.667617855,0.733587616,0.255478834,0,0.234261628,0.765417973,0.223737555,0,0.288447468,0.804146404,0.111310825,0.044236583,0.574490636,0.708259554,0.619415928,0.140739447,0.569529415,0.708259554,0.948364671,0.099917349,0.315005398,0.750990898,0.682904898,0.363095504,0.28320125,0.720781661,0.214242077
0,0.853614394,0.508864521,0.083937012,0,0.301452618,0.697965265,0.270560755,0.695093101,0,0.291508089,0.501016914,0.817563456,0,0.330116071,0.013012261,0.276498003,0.711788438,0.370179697,0.230394798,0.334751816,0.606208163,0.433352473,0.657165299,0.392421423,0.374284155,0.473270458,0.657165299,0,0.619500347,0.297877001,0.448271416,0,0.678677914,0.400544194,0.257930498,0.38034912,0.430633829,0.414544828,0.675112255,0.513228452,0.229930252,0.414544828,0.954347617,0.627805451,0.182280726,0.423459998,0.352773123,0.696823037,0.193031489,0.452100773,0.053307786
0,0.17586175,0.575681492,0.412150581,0,0.037945735,0.966546838,0.072562075,0.152099058,0.089082247,0.592448674,0.505440423,0.491426362,0,0.498042309,0.304810537,0.458089701,0.217797437,0.706723958,0.444083864,0.48509471,0.374863303,0.68931125,0.216134253,0.363116413,0.345608761,0.711627075,0.216134253,0,0.15827418,0.537371581,0.537898719,0,0.394468468,0.584984685,0.298115188,0.401136901,0.361072723,0.622253439,0.342871827,0.416933016,0.297461622,0.622253439,0.958141813,0.380883522,0.327590472,0.59968763,0.321820024,0.455631335,0.285760257,0.599142734,0.211557815
0,0.291751818,0.62702398,0.289486952,0,0.219867524,0.326479549,0.675856262,0.332520459,0.621903559,0.529723769,0.247530289,0.490576554,0,0.358747203,0.535635179,0.273251474,0.676935401,0.389333111,0.298272335,0.227816747,0.75018076,0.405679244,0.530717936,0.283209685,0.71595645,0.436918905,0.530717936,0,0.555013709,0.479274037,0.295256774,0,0.450468951,0.529628395,0.315716074,0.217591002,0.768792922,0.368608142,0.426027762,0.242395209,0.542605465,0.368608142,0.965776968,0.306489583,0.577310884,0.416432247,0.333090199,0.358680371,0.702555393,0.374612328,0.128231429
0,0.248071784,0.68697479,0.251669568,0,0.267867983,0.74328811,0.233942191,0.307534743,0.170904929,0.622581916,0.348385273,0.379727632,0,0.64993218,0.249360903,0.180694313,0.571402892,0.634255273,0.173340013,0.122488113,0.665652584,0.597031324,0.537100267,0.193452776,0.53381623,0.63816292,0.537100267,0,0.312732037,0.573201672,0.378017115,0,0.441504961,0.758665341,0.017402088,0.198401552,0.612813838,0.599761812,0.349666881,0.173945789,0.598396992,0.599761812,0.969130974,0.153491618,0.452786764,0.62228443,0.536878649,0.286829937,0.214306565,0.623280916,0.733235045
0,0.268550184,0.576142652,0.357068102,0,0.034080461,0.547476558,0.503792259,0.155659775,0.348640727,0.466140147,0.525370402,0.366235262,0,0.535531211,0.461227543,0.355427294,0.328708228,0.536893885,0.818688023,0.543410811,0.504395654,0.491355826,0.205420104,0.464373846,0.525522628,0.509943282,0.205420104,0,0.345624115,0.403632356,0.542295073,0,0.365371255,0.545214074,0.380947731,0.359976933,0.520189942,0.511142811,0.319828126,0.341523889,0.481160729,0.511142811,0.971710312,0.275994472,0.57493749,0.50155961,0.261803652,0.29493623,0.606549381,0.546032506,0.132483803
0,0.022245468,0.269573683,0.826999594,0,0.15473908,0.624210658,0.389486318,0.081744013,0.114317652,0.817762592,0.318285567,0.349397194,0,0.730997968,0.16873899,0.577605316,0.169664143,0.72529162,0.254095324,0.455428716,0.274475853,0.737996535,0.528312593,0.474699135,0.243580447,0.757953576,0.528312593,0,0.172465248,0.795543637,0.237942534,0,0.237086487,0.72680104,0.26711099,0.362566393,0.466461146,0.692727276,0.054498419,0.272422273,0.449940909,0.692727276,0.973528751,0.246127872,0.445742077,0.704506274,0.221833362,0.271175815,0.308840469,0.68620949,0.472287576
0,0.201971387,0.68528387,0.280597554,0,0.374857313,0.726312806,0.219837934,0.123712531,0.210565464,0.667408123,0.402009563,0.310893851,0,0.566791604,0.506188966,0,0.67358728,0.485959723,0.707784653,0.397063792,0.490524957,0.519769084,0.61619484,0.467016133,0.528106703,0.502637892,0.61619484,0,0.493713578,0.766255912,0.02159842,0,0.152179415,0.349273725,0.85974359,0.344345921,0.609479287,0.495955725,0.187796852,0.320412984,0.58517976,0.495955725,0.975168397,0.230626836,0.515925019,0.50867511,0.449558604,0.344231854,0.550986168,0.533896099,0.13303611
0,0.083387556,0.720588235,0.312993457,0,0.096697249,0.901408351,0.122101609,0.096265663,0,0.842474824,0.32987864,0.319917675,0,0.7476635,0.192666856,0.190104512,0.351549842,0.857035013,0.235974022,0.560572122,0.181359547,0.860449387,0.147287196,0.474623064,0.116033363,0.845666009,0.147287196,0,0.302688038,0.859857316,0.064975485,0,0,0.467790666,0.854742511,0.352321219,0.272364491,0.775058633,0.355292196,0.286862985,0.232671822,0.775058633,0.978554618,0.367702916,0.173734795,0.803145557,0.289993641,0.378331502,0.117880938,0.797281755,0.332162409
0,0.177762656,0.30995081,0.692646954,0,0.016693631,0.474524198,0.583786447,0.181168513,0.354880882,0.259160946,0.70984006,0.658708821,0,0.391781544,0.188280999,0.400035377,0.654599792,0.392636082,0.049136102,0.299549486,0.794635523,0.38846274,0.196417806,0.253993616,0.626492874,0.42443465,0.196417806,0,0.531340583,0.517422262,0.270918704,0,0.579299614,0.431532529,0.316947412,0.226404994,0.667356211,0.377588916,0.617206679,0.310567753,0.645692714,0.377588916,0.983073288,0.350484367,0.642440578,0.415551942,0.127150138,0.297567624,0.595189399,0.370889264,0.494084741
0,0.260769353,0.318149211,0.63506475,0,0.021993943,0.603361105,0.4499995,0.603559395,0.15311809,0.698751093,0.09879449,0.741220899,0,0.322590903,0.158426314,0.419705799,0.437074334,0.441599655,0.576060616,0.812246657,0.358205696,0.408621225,0.210011347,0.713924359,0.358359956,0.411897271,0.210011347,0,0.535802741,0.465639693,0.325414429,0,0.347686454,0.293877348,0.736168115,0.44078449,0.534338452,0.356277409,0.398330642,0.464341359,0.41375234,0.356277409,0.987695276,0.576888948,0.372810245,0.296536229,0.328113576,0.598907494,0.169411478,0.333527654,0.585392513
0,0.49454146,0.369337979,0.443235899,0,0.160010884,0.330672146,0.689191052,0.510525705,0.137371748,0.428809459,0.426369464,0.765073555,0,0.199276908,0.319895535,0.394463419,0.624337529,0.245480028,0.583469459,0.463858223,0.751591755,0.207400712,0.460689151,0.455896845,0.197238566,0.198637466,0.460689151,0,0.775688852,0.046025307,0.609026794,0,0.955427252,0.251930406,0.177215347,0.8263728,0.197615167,0.182184668,0.514743177,0.839752063,0.183385675,0.182184668,0.98959995,0.78211669,0.214562499,0.257471732,0.244864409,0.809457481,0.186976533,0.209174333,0.25522279
0,0.084167857,0.493748719,0.552940677,0,0.096536791,0.798043127,0.228232471,0.306268534,0,0.656627941,0.382679662,0.683108014,0,0.424454362,0.091971779,0.286635595,0.486665205,0.559268254,0.404960574,0.347459021,0.610454774,0.515861331,0.324284808,0.330692079,0.461688583,0.510897404,0.324284808,0,0.509432273,0.459704004,0.352507692,0,0.553254802,0.353660882,0.447824949,0.429352213,0.326002655,0.465105404,0.679299144,0.586674173,0.197313991,0.465105404,0.994444375,0.648546905,0.236631081,0.473812196,0.130751132,0.61371137,0.163086374,0.440277466,0.347373041
0,0.688320687,0.556364009,0.130917552,0,0.596711793,0.805042992,0.073664552,0.57883783,0,0.131004328,0.729591357,0.813755265,0,0.30980021,0.053097155,0.428936349,0.501968459,0.436374747,0.354725791,0.672283088,0.447352246,0.446716921,0.174496752,0.510965031,0.395370291,0.430921896,0.174496752,0,0.551736046,0.190666519,0.620813735,0,0.393088804,0.432080583,0.50472332,0.503163685,0.510570783,0.386554855,0.223490598,0.468324847,0.508217716,0.386554855,0.997315091,0.471726631,0.540062139,0.39875656,0.083486247,0.412402135,0.375089131,0.414433325,0.522432253
0,0.167077309,0.516038123,0.480522097,0,0.124591726,0.532364653,0.492631102,0.320942418,0.182183278,0.468486824,0.486560773,0.397578818,0,0.519941952,0.432279621,0.353813759,0.408663017,0.577887487,0.442361498,0.396575497,0.410213791,0.584282397,0.708040734,0.46283262,0.413673902,0.601264599,0.708040734,0,0.348596596,0.586178624,0.335680601,0,0.271146512,0.545870638,0.475455455,0.234571203,0.675650952,0.503846971,0.310701086,0.218686916,0.603691133,0.503846971,1,0.184357715,0.623933941,0.570726185,0.252916185,0.197564309,0.478114728,0.490160216,0.734732291
